#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fb780ef605d, pid=38372, tid=38471
#
# JRE version: OpenJDK Runtime Environment (11.0.14.1+1) (build 11.0.14.1+1-Ubuntu-0ubuntu1.21.10)
# Java VM: OpenJDK 64-Bit Server VM (11.0.14.1+1-Ubuntu-0ubuntu1.21.10, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libc.so.6+0x19c05d]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/dima/Projects/sample_app/core.38372)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djdk.home=/usr/lib/jvm/java-11-openjdk-amd64 -Djruby.home=/usr/share/rvm/rubies/jruby-9.3.3.0 -Djruby.script=jruby -Djruby.shell=/bin/sh -Djffi.boot.library.path=/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/arm-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/mips64el-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/sparcv9-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/aarch64-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/ppc64-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/i386-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/ppc64le-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/s390x-Linux:/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jni/x86_64-Linux -Xss2048k --module-path=/usr/share/rvm/rubies/jruby-9.3.3.0/lib/jruby.jar --add-opens=java.base/java.io=org.jruby.dist --add-opens=java.base/java.nio.channels=org.jruby.dist --add-opens=java.base/sun.nio.ch=org.jruby.dist --add-opens=java.management/sun.management=org.jruby.dist -Djava.security.egd=file:/dev/urandom org/jruby/Main bin/rails test integration

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 21.10
Time: Tue Apr  5 17:47:38 2022 MSK elapsed time: 32.975117 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007fb778497000):  JavaThread "Ruby-0-Thread-2: /usr/share/rvm/gems/jruby-9.3.3.0/gems/minitest-5.15.0/lib/minitest/parallel.rb:28" daemon [_thread_in_native, id=38471, stack(0x00007fb7054f2000,0x00007fb7056f2000)]

Stack: [0x00007fb7054f2000,0x00007fb7056f2000],  sp=0x00007fb7056c5a78,  free space=1870k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x19c05d]
C  [libsass.so+0x4d3b13]  Sass::SourceFile::SourceFile(char const*, char const*, unsigned long)+0x5b
C  [libsass.so+0x43c01e]  Sass::make_c_function(Sass_Function*, Sass::Context&)+0x79
C  [libsass.so+0x37f670]  Sass::register_c_function(Sass::Context&, Sass::Environment<Sass::SharedImpl<Sass::AST_Node> >*, Sass_Function*)+0x3b
C  [libsass.so+0x37d892]  Sass::Context::compile()+0x154
C  [libsass.so+0x37d599]  Sass::Data_Context::parse()+0x479
C  [libsass.so+0x4cdb53]
C  [libsass.so+0x4ce8f5]  sass_compiler_parse+0xb6
C  [libsass.so+0x4ce0b8]
C  [libsass.so+0x4ce633]  sass_compile_data_context+0xbf
C  [libjffi-1.2.so+0xda78]  ffi_call_unix64+0x4c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 7121  com.kenai.jffi.Foreign.invokeArrayReturnInt(JJ[B)I org.jruby.dist (0 bytes) @ 0x00007fb768605e28 [0x00007fb768605dc0+0x0000000000000068]
J 3580 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (56 bytes) @ 0x00007fb768474920 [0x00007fb768474840+0x00000000000000e0]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846eb24 [0x00007fb76846e200+0x0000000000000924]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 6853 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb7685f074c [0x00007fb7685ef8e0+0x0000000000000e6c]
J 3722 c2 org.jruby.internal.runtime.methods.DynamicMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (15 bytes) @ 0x00007fb76848e5fc [0x00007fb76848e5a0+0x000000000000005c]
J 13533 c1 org.jruby.runtime.callsite.CachingCallSite.cacheAndCall(Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyClass;Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (70 bytes) @ 0x00007fb7612bd06c [0x00007fb7612bc9c0+0x00000000000006ac]
J 3580 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (56 bytes) @ 0x00007fb768474920 [0x00007fb768474840+0x00000000000000e0]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846eb24 [0x00007fb76846e200+0x0000000000000924]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 12993 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (70 bytes) @ 0x00007fb768450fa0 [0x00007fb76844ffa0+0x0000000000001000]
J 6242 c2 org.jruby.internal.runtime.methods.DynamicMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (17 bytes) @ 0x00007fb76859b784 [0x00007fb76859b720+0x0000000000000064]
J 6692 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (60 bytes) @ 0x00007fb7685cf500 [0x00007fb7685cf440+0x00000000000000c0]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846f080 [0x00007fb76846e200+0x0000000000000e80]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 3587 c2 org.jruby.ir.interpreter.Interpreter.INTERPRET_BLOCK(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;[Lorg/jruby/runtime/builtin/IRubyObject;Ljava/lang/String;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (50 bytes) @ 0x00007fb768482888 [0x00007fb768482600+0x0000000000000288]
J 10677 c1 org.jruby.runtime.MixedModeIRBlockBody.commonYieldPath(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/Block$Type;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (156 bytes) @ 0x00007fb76246424c [0x00007fb762463100+0x000000000000114c]
J 13412 c1 org.jruby.runtime.IRBlockBody.doYield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (86 bytes) @ 0x00007fb7616c645c [0x00007fb7616c5d40+0x000000000000071c]
J 13016 c2 org.jruby.runtime.BlockBody.yield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (31 bytes) @ 0x00007fb768347c00 [0x00007fb768347b80+0x0000000000000080]
J 5787 c1 org.jruby.ir.instructions.YieldInstr.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/parser/StaticScope;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/runtime/builtin/IRubyObject;[Ljava/lang/Object;)Ljava/lang/Object; org.jruby.dist (125 bytes) @ 0x00007fb7618817ac [0x00007fb761881040+0x000000000000076c]
J 10115 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.processOtherOp(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (327 bytes) @ 0x00007fb768851154 [0x00007fb768850560+0x0000000000000bf4]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487898 [0x00007fb768487600+0x0000000000000298]
J 3587 c2 org.jruby.ir.interpreter.Interpreter.INTERPRET_BLOCK(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;[Lorg/jruby/runtime/builtin/IRubyObject;Ljava/lang/String;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (50 bytes) @ 0x00007fb768482888 [0x00007fb768482600+0x0000000000000288]
J 10677 c1 org.jruby.runtime.MixedModeIRBlockBody.commonYieldPath(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/Block$Type;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (156 bytes) @ 0x00007fb76246424c [0x00007fb762463100+0x000000000000114c]
J 13412 c1 org.jruby.runtime.IRBlockBody.doYield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (86 bytes) @ 0x00007fb7616c645c [0x00007fb7616c5d40+0x000000000000071c]
J 13016 c2 org.jruby.runtime.BlockBody.yield(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (31 bytes) @ 0x00007fb768347c00 [0x00007fb768347b80+0x0000000000000080]
J 5787 c1 org.jruby.ir.instructions.YieldInstr.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/parser/StaticScope;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/runtime/builtin/IRubyObject;[Ljava/lang/Object;)Ljava/lang/Object; org.jruby.dist (125 bytes) @ 0x00007fb7618817ac [0x00007fb761881040+0x000000000000076c]
J 10115 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.processOtherOp(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (327 bytes) @ 0x00007fb768851154 [0x00007fb768850560+0x0000000000000bf4]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487898 [0x00007fb768487600+0x0000000000000298]
J 12934 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb768467dd4 [0x00007fb768467240+0x0000000000000b94]
J 12840 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (60 bytes) @ 0x00007fb768b0c0ac [0x00007fb768b0bfe0+0x00000000000000cc]
J 10955 c1 org.jruby.runtime.callsite.CachingCallSite.callIter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (31 bytes) @ 0x00007fb76253f994 [0x00007fb76253f860+0x0000000000000134]
J 3445 c1 org.jruby.ir.instructions.CallBase.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/parser/StaticScope;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/runtime/builtin/IRubyObject;[Ljava/lang/Object;)Ljava/lang/Object; org.jruby.dist (86 bytes) @ 0x00007fb7614ca474 [0x00007fb7614ca1a0+0x00000000000002d4]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846e8b4 [0x00007fb76846e200+0x00000000000006b4]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 6853 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb7685f074c [0x00007fb7685ef8e0+0x0000000000000e6c]
J 13459 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (60 bytes) @ 0x00007fb768414de0 [0x00007fb768414d00+0x00000000000000e0]
J 9545 c1 org.jruby.runtime.callsite.CachingCallSite.callIter(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (31 bytes) @ 0x00007fb76219e6cc [0x00007fb76219e640+0x000000000000008c]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846f484 [0x00007fb76846e200+0x0000000000001284]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 6853 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb7685f074c [0x00007fb7685ef8e0+0x0000000000000e6c]
J 3722 c2 org.jruby.internal.runtime.methods.DynamicMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (15 bytes) @ 0x00007fb76848e5fc [0x00007fb76848e5a0+0x000000000000005c]
J 3580 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (56 bytes) @ 0x00007fb7684748f4 [0x00007fb768474840+0x00000000000000b4]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846eb24 [0x00007fb76846e200+0x0000000000000924]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 6853 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb7685f074c [0x00007fb7685ef8e0+0x0000000000000e6c]
J 3722 c2 org.jruby.internal.runtime.methods.DynamicMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (15 bytes) @ 0x00007fb76848e5fc [0x00007fb76848e5a0+0x000000000000005c]
J 3580 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (56 bytes) @ 0x00007fb7684748f4 [0x00007fb768474840+0x00000000000000b4]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846eb24 [0x00007fb76846e200+0x0000000000000924]
J 13192 c2 org.jruby.ir.interpreter.StartupInterpreterEngine.interpret(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/Block;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/ir/interpreter/InterpreterContext;Lorg/jruby/RubyModule;Ljava/lang/String;[Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (671 bytes) @ 0x00007fb768487ac4 [0x00007fb768487600+0x00000000000004c4]
J 6853 c2 org.jruby.internal.runtime.methods.MixedModeIRMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/Block;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (66 bytes) @ 0x00007fb7685f074c [0x00007fb7685ef8e0+0x0000000000000e6c]
J 3722 c2 org.jruby.internal.runtime.methods.DynamicMethod.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/RubyModule;Ljava/lang/String;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (15 bytes) @ 0x00007fb76848e5fc [0x00007fb76848e5a0+0x000000000000005c]
J 3580 c2 org.jruby.runtime.callsite.CachingCallSite.call(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;Lorg/jruby/runtime/builtin/IRubyObject;)Lorg/jruby/runtime/builtin/IRubyObject; org.jruby.dist (56 bytes) @ 0x00007fb7684748f4 [0x00007fb768474840+0x00000000000000b4]
J 13458 c2 org.jruby.ir.interpreter.InterpreterEngine.processCall(Lorg/jruby/runtime/ThreadContext;Lorg/jruby/ir/instructions/Instr;Lorg/jruby/ir/Operation;Lorg/jruby/runtime/DynamicScope;Lorg/jruby/parser/StaticScope;[Ljava/lang/Object;Lorg/jruby/runtime/builtin/IRubyObject;)V org.jruby.dist (663 bytes) @ 0x00007fb76846eb24 [0x00007fb76846e200+0x0000000000000924]
